customer_id,has_investment_product,has_credit_card,has_personal_loan,has_fixed_deposit,has_insurance
217,0,0,1,1,0
179,1,1,1,1,0
81,1,0,1,0,0
50,0,0,0,1,1
13,0,0,1,0,0
341,0,0,0,0,1
573,0,0,0,1,0
614,1,0,1,0,1
418,1,1,0,1,0
315,1,1,1,0,1
365,0,1,1,1,1
255,1,0,0,0,0
94,1,1,0,1,1
247,0,0,0,0,1
393,0,0,0,1,0
110,0,0,1,1,0
153,0,1,0,0,0
143,0,1,0,1,1
249,0,1,0,0,0
203,0,0,0,1,0
207,1,1,0,0,0
11,0,0,0,1,0
194,0,1,1,1,0
214,0,1,0,0,1
544,0,1,0,0,0
344,1,1,0,0,0
555,0,1,0,1,1
398,0,0,0,0,0
557,0,1,0,0,0
300,0,0,1,1,0
496,1,1,0,0,0
27,0,0,0,0,0
184,0,1,1,0,1
61,1,0,1,0,0
445,1,0,0,1,1
74,1,1,0,0,0
21,0,1,0,0,0
234,0,1,0,1,0
181,1,0,0,0,0
609,0,0,0,1,0
220,0,1,0,1,0
89,0,1,1,0,0
578,0,0,0,0,0
351,1,1,1,1,0
4,0,1,0,0,0
548,1,1,1,0,0
238,0,0,0,1,0
75,0,0,0,0,1
310,0,1,1,1,0
44,0,1,0,0,0
186,1,0,0,0,0
440,1,0,0,0,0
174,1,1,1,1,0
169,1,0,0,1,0
72,1,1,1,1,1
385,1,0,0,0,0
349,0,0,0,0,0
293,0,0,0,0,0
386,0,0,0,0,0
69,0,1,1,0,0
364,0,0,1,0,1
366,0,0,1,0,0
160,1,1,1,1,0
192,0,0,0,0,0
474,0,1,0,1,1
467,0,1,0,0,0
320,0,0,0,0,0
571,1,0,0,0,1
588,0,0,0,0,1
288,1,1,0,1,0
637,1,1,0,0,0
558,0,0,0,0,0
600,0,1,1,1,0
9,1,0,0,1,1
1,1,0,1,1,0
380,1,0,1,0,1
643,1,0,0,1,0
154,0,1,1,1,0
462,0,1,1,0,0
325,0,0,1,0,1
180,1,0,0,0,0
280,1,0,0,0,1
554,0,0,0,0,0
468,0,0,0,0,0
41,0,1,0,0,0
369,0,0,0,1,0
98,1,0,0,1,1
337,1,1,0,1,0
14,1,1,0,0,0
156,0,0,0,1,0
274,0,1,1,1,0
279,1,1,1,0,1
132,1,1,0,1,0
191,1,1,1,1,1
559,1,0,0,0,1
611,0,0,1,1,0
137,0,1,1,0,0
580,0,0,0,0,1
512,0,0,1,0,1
118,0,0,1,1,0
356,0,1,0,1,0
491,1,0,1,1,0
416,0,0,0,0,1
510,0,0,0,0,0
202,1,0,0,1,0
24,0,1,0,1,0
63,0,0,1,0,1
519,1,1,0,0,0
475,0,1,0,1,0
476,0,0,0,1,0
482,0,1,0,0,0
477,0,1,1,0,1
362,1,0,0,1,0
434,1,0,0,1,1
547,1,1,0,0,0
615,1,1,1,0,1
248,1,0,0,1,0
348,0,0,0,0,1
470,1,1,0,0,0
299,0,1,0,0,0
240,1,1,0,0,0
269,1,1,1,1,0
177,0,0,0,0,0
388,0,1,0,1,1
123,0,0,1,0,0
590,0,1,0,0,1
374,1,1,1,0,0
405,1,0,0,1,0
640,0,0,0,1,0
521,0,1,0,0,0
71,0,1,0,1,0
79,0,0,1,1,1
333,0,0,0,1,0
613,0,0,0,0,0
208,1,0,1,1,0
435,0,1,0,0,1
596,0,1,0,0,1
151,1,1,1,1,0
311,0,0,0,0,0
443,1,0,0,0,1
189,1,1,0,0,1
331,0,0,0,1,1
403,0,0,0,1,1
141,0,1,0,0,0
537,0,0,1,1,0
256,0,0,1,0,0
167,1,0,0,0,0
65,0,0,0,1,0
291,0,1,0,0,0
211,0,0,0,0,1
166,1,0,0,0,0
175,0,0,1,1,0
190,0,1,0,0,0
483,0,1,1,1,0
453,1,0,1,1,1
525,0,1,1,0,0
330,1,0,0,1,0
97,1,0,1,0,0
242,0,1,0,0,0
116,1,1,0,1,0
224,0,1,0,1,0
205,0,1,1,0,0
412,0,1,0,0,0
610,0,1,1,0,1
82,0,0,1,0,0
391,1,0,0,0,1
270,0,0,1,0,1
414,0,1,0,1,1
319,0,1,1,0,0
538,1,0,0,0,0
140,1,0,1,1,0
500,0,1,1,1,1
631,0,0,0,0,0
527,0,1,0,0,1
73,1,0,0,1,1
563,0,1,0,0,0
38,1,1,0,0,1
292,0,1,0,1,0
562,1,1,0,0,0
35,0,1,0,0,0
345,0,1,0,0,0
346,0,1,1,0,1
33,1,1,0,0,1
400,1,0,1,1,0
233,0,0,0,0,0
422,1,0,0,0,0
624,1,1,0,0,1
77,0,0,0,1,0
117,0,1,0,0,0
425,0,0,1,0,0
163,0,1,0,1,0
101,1,1,0,0,0
307,1,1,1,0,0
448,1,1,0,0,0
250,0,1,1,0,0
612,0,1,1,0,0
357,1,1,0,1,1
452,1,1,0,0,1
99,1,0,0,1,0
539,1,1,0,0,0
43,1,1,0,0,0
358,0,1,0,0,0
229,0,1,0,1,0
172,1,1,1,0,1
48,1,1,1,1,0
530,0,0,1,0,0
108,0,0,0,0,1
404,1,1,1,0,0
581,0,0,0,0,0
419,0,1,0,0,0
125,0,0,0,0,0
498,1,0,0,1,0
8,1,0,0,0,1
543,0,0,0,1,1
620,1,1,1,0,0
383,0,1,0,0,0
212,0,1,0,1,0
39,1,0,0,0,1
338,1,1,0,0,0
323,1,0,0,1,0
534,1,0,0,1,0
334,0,0,0,0,0
594,0,1,0,0,0
359,0,1,0,1,0
70,0,1,0,0,1
413,0,0,1,0,0
455,1,1,1,0,0
546,0,0,1,0,0
289,1,0,0,0,0
532,1,0,0,0,0
5,1,1,0,0,1
478,0,0,0,0,1
309,0,1,0,1,0
486,0,0,0,1,0
618,0,0,0,0,0
221,1,0,0,0,1
501,0,0,0,1,1
264,0,0,0,1,1
198,1,1,0,1,0
634,0,0,0,0,1
18,1,1,0,1,0
253,1,0,0,1,0
26,1,0,0,0,1
246,0,1,0,0,1
582,0,0,1,0,0
545,1,1,0,1,0
318,0,1,1,0,1
29,1,0,0,1,0
560,1,0,0,1,0
471,1,0,0,1,1
441,0,0,1,1,0
535,0,0,0,1,1
502,1,1,0,0,1
327,0,1,0,1,0
245,0,0,1,0,1
157,0,0,1,1,1
281,1,1,1,0,1
340,1,0,0,1,0
583,0,0,1,1,0
561,0,1,0,1,0
187,1,1,1,0,1
603,1,1,0,0,0
556,0,1,1,1,0
93,0,1,0,0,1
121,1,0,1,1,1
109,1,0,1,0,0
572,1,0,0,1,0
286,1,0,0,0,0
306,0,1,1,0,1
30,0,0,0,1,0
7,1,1,0,0,1
127,1,0,0,0,0
354,1,1,1,0,1
112,1,1,0,1,0
352,0,0,1,0,0
265,0,0,1,1,0
399,1,0,0,0,1
541,1,1,0,0,1
595,1,0,1,0,0
587,1,1,0,0,0
635,1,0,0,0,0
135,0,1,1,1,1
106,0,1,0,1,1
58,0,1,1,0,0
392,1,1,0,1,0
31,0,1,0,1,0
621,0,1,1,0,1
382,0,0,0,0,0
376,0,0,0,0,0
417,0,0,1,0,0
171,0,0,0,1,0
322,0,1,0,1,0
193,1,0,0,0,1
401,0,0,0,0,0
150,0,1,0,1,0
144,0,1,0,1,1
176,1,1,0,1,0
639,0,0,1,1,0
460,1,1,1,0,1
96,0,0,0,1,0
84,0,1,0,1,1
565,0,0,0,0,0
473,0,0,0,1,0
549,1,0,1,0,0
503,1,0,0,0,1
305,1,0,0,0,0
493,0,1,1,0,0
373,0,0,0,0,0
575,1,1,0,0,0
407,0,1,1,0,0
133,0,0,0,0,0
55,0,1,0,0,0
222,0,0,0,0,0
2,1,1,0,1,0
308,1,1,0,0,0
49,1,1,1,0,0
622,0,0,1,1,0
213,0,0,0,1,0
316,0,1,0,1,1
459,0,1,0,0,1
273,0,0,1,0,1
531,1,0,1,1,1
381,1,0,1,0,0
296,0,1,0,0,0
139,1,0,0,0,0
62,1,0,1,1,0
451,1,0,0,0,1
302,1,1,0,1,0
454,0,1,0,1,1
297,0,1,0,0,0
606,0,0,0,1,0
516,1,1,0,1,1
90,0,1,0,1,1
523,0,1,0,0,0
395,0,1,0,1,0
235,0,1,1,0,1
490,1,0,0,1,0
397,1,0,1,0,1
607,0,0,1,0,0
91,0,1,0,1,1
219,0,0,0,1,0
644,0,1,0,0,0
589,0,1,0,0,0
423,0,0,0,0,0
257,0,1,0,1,1
119,1,1,0,1,1
53,1,1,0,1,1
59,0,0,1,0,1
641,0,1,0,0,0
284,1,1,1,1,0
632,0,1,1,1,1
630,1,0,1,0,1
602,1,0,1,1,0
258,0,1,1,1,0
148,0,0,1,0,0
266,1,0,0,0,0
36,0,1,0,0,0
579,1,0,0,0,1
95,1,1,0,0,0
216,1,1,1,0,0
46,0,0,0,1,1
278,1,0,1,0,0
480,0,1,0,0,1
513,0,0,0,0,0
126,1,1,0,0,0
591,0,1,1,1,1
86,1,0,0,0,1
645,1,1,0,1,0
433,0,0,0,1,0
252,0,0,0,0,1
431,0,0,0,0,0
629,0,0,0,0,0
355,0,0,0,0,0
342,1,1,0,1,0
593,0,0,0,1,1
550,0,0,0,0,0
263,1,1,1,0,1
56,0,1,0,0,1
504,1,0,0,1,0
577,0,1,0,0,1
67,0,0,0,0,0
128,1,1,0,0,1
442,1,0,1,1,0
